    (f28pd_f28_price_volume_divergence_sign_xor_close_vol_5d_slope_v001_signal, _C),
    (f28pd_f28_price_volume_divergence_bear_minus_bull_120d_slope_v056_signal, _A),
    (f28pd_f28_price_volume_divergence_mom_diff_signed_45d_slope_v057_signal, _A),
    (f28pd_f28_price_volume_divergence_integral_abs_30d_slope_v058_signal, _C),
    (f28pd_f28_price_volume_divergence_vwap_dev_65d_slope_v059_signal, _A),
    (f28pd_f28_price_volume_divergence_streak_disagree_5d_slope_v060_signal, _C),
    (f28pd_f28_price_volume_divergence_xor_freq_excess_80d_slope_v061_signal, _A),
    (f28pd_f28_price_volume_divergence_counter_extreme_vol_45d_slope_v062_signal, _A),
    (f28pd_f28_price_volume_divergence_z_diff_25d_slope_v063_signal, _C),
    (f28pd_f28_price_volume_divergence_peakgap_120d_slope_v064_signal, _A),
    (f28pd_f28_price_volume_divergence_troughgap_60d_slope_v065_signal, _A),
    (f28pd_f28_price_volume_divergence_slope_sign_diff_80d_slope_v066_signal, _A),
    (f28pd_f28_price_volume_divergence_absslope_diff_rank_60d_slope_v067_signal, _A),
    (f28pd_f28_price_volume_divergence_downvol_frac_75d_slope_v068_signal, _A),
    (f28pd_f28_price_volume_divergence_minmax_dev_45d_slope_v069_signal, _A),
    (f28pd_f28_price_volume_divergence_vol_shock_flat_50d_slope_v070_signal, _A),
    (f28pd_f28_price_volume_divergence_logvol_resid_close_60d_slope_v071_signal, _A),
    (f28pd_f28_price_volume_divergence_range_vol_expand_40d_slope_v072_signal, _HLV),
    (f28pd_f28_price_volume_divergence_corr_volatility_70d_slope_v073_signal, _A),
    (f28pd_f28_price_volume_divergence_days_since_bear_event_60d_slope_v074_signal, _A),
    (f28pd_f28_price_volume_divergence_days_since_bull_event_100d_slope_v075_signal, _A),
    (f28pd_f28_price_volume_divergence_xor_count_180d_slope_v076_signal, _A),
    (f28pd_f28_price_volume_divergence_xor_ema_freq_45d_slope_v077_signal, _A),
    (f28pd_f28_price_volume_divergence_median_diff_log_50d_slope_v078_signal, _A),
    (f28pd_f28_price_volume_divergence_median_rank_diff_80d_slope_v079_signal, _A),
    (f28pd_f28_price_volume_divergence_concord_frac_35d_slope_v080_signal, _A),
    (f28pd_f28_price_volume_divergence_ewm_corr_45d_slope_v081_signal, _A),
    (f28pd_f28_price_volume_divergence_ewm_corr_neg_115d_slope_v082_signal, _A),
    (f28pd_f28_price_volume_divergence_spearman_200d_slope_v083_signal, _A),
    (f28pd_f28_price_volume_divergence_beta_logvolume_logreturn_75d_slope_v084_signal, _A),
    (f28pd_f28_price_volume_divergence_beta_dev_from_baseline_200d_slope_v085_signal, _A),
    (f28pd_f28_price_volume_divergence_high_unconf_long_120d_slope_v086_signal, _A),
    (f28pd_f28_price_volume_divergence_low_unconf_long_120d_slope_v087_signal, _A),
    (f28pd_f28_price_volume_divergence_sign_entropy_60d_slope_v088_signal, _A),
    (f28pd_f28_price_volume_divergence_ewm_log_ratio_short_long_slope_v089_signal, _A),
    (f28pd_f28_price_volume_divergence_ewm_log_ratio_mid_long_slope_v090_signal, _A),
    (f28pd_f28_price_volume_divergence_mad_div_45d_slope_v091_signal, _A),
    (f28pd_f28_price_volume_divergence_xor_autocorr_lag1_80d_slope_v092_signal, _A),
    (f28pd_f28_price_volume_divergence_updown_vol_diff_zscore_45d_slope_v093_signal, _A),
    (f28pd_f28_price_volume_divergence_vwret_unwret_diff_30d_slope_v094_signal, _C),
    (f28pd_f28_price_volume_divergence_vwret_unwret_diff_120d_slope_v095_signal, _A),
    (f28pd_f28_price_volume_divergence_sma_diff_sign_30d_slope_v096_signal, _A),
    (f28pd_f28_price_volume_divergence_xor_freq_std_60d_slope_v097_signal, _A),
    (f28pd_f28_price_volume_divergence_rank_ret_rank_volret_diff_50d_slope_v098_signal, _A),
    (f28pd_f28_price_volume_divergence_unconf_high_rate_252d_slope_v099_signal, _A),
    (f28pd_f28_price_volume_divergence_unconf_low_rate_252d_slope_v100_signal, _A),
    (f28pd_f28_price_volume_divergence_big_move_xor_60d_slope_v101_signal, _A),
    (f28pd_f28_price_volume_divergence_log_range_diff_40d_slope_v102_signal, _A),
    (f28pd_f28_price_volume_divergence_z_peak_asym_70d_slope_v103_signal, _A),
    (f28pd_f28_price_volume_divergence_cum_neg_prod_60d_slope_v104_signal, _A),
    (f28pd_f28_price_volume_divergence_wide_range_lowvol_30d_slope_v105_signal, _HLAV),
    (f28pd_f28_price_volume_divergence_abs_signdiff_mean_75d_slope_v106_signal, _A),
    (f28pd_f28_price_volume_divergence_med_updown_vol_logratio_55d_slope_v107_signal, _A),
    (f28pd_f28_price_volume_divergence_range_low_vol_zscore_55d_slope_v108_signal, _HLAV),
    (f28pd_f28_price_volume_divergence_money_flow_diff_45d_slope_v109_signal, _HLAV),
    (f28pd_f28_price_volume_divergence_vol_of_vol_diff_100d_slope_v110_signal, _A),
    (f28pd_f28_price_volume_divergence_big_price_no_big_vol_60d_slope_v111_signal, _A),
    (f28pd_f28_price_volume_divergence_big_vol_no_big_price_80d_slope_v112_signal, _A),
    (f28pd_f28_price_volume_divergence_tanh_disagree_15d_slope_v113_signal, _C),
    (f28pd_f28_price_volume_divergence_corr_std_minus_level_50d_slope_v114_signal, _A),
    (f28pd_f28_price_volume_divergence_log_sumvol_up_down_diff_20d_slope_v115_signal, _C),
    (f28pd_f28_price_volume_divergence_z_close_z_vol_prod_55d_slope_v116_signal, _A),
    (f28pd_f28_price_volume_divergence_spearman_diff_45d_slope_v117_signal, _A),
    (f28pd_f28_price_volume_divergence_long_lead_lag_90d_slope_v118_signal, _A),
    (f28pd_f28_price_volume_divergence_dir_disagree_entropy_45d_slope_v119_signal, _A),
    (f28pd_f28_price_volume_divergence_cov_normalized_30d_slope_v120_signal, _C),
    (f28pd_f28_price_volume_divergence_min_corr_30in120d_slope_v121_signal, _A),
    (f28pd_f28_price_volume_divergence_abs_corr_neg_50d_slope_v122_signal, _A),
    (f28pd_f28_price_volume_divergence_obv_price_slope_diff_100d_slope_v123_signal, _A),
    (f28pd_f28_price_volume_divergence_disagree_persistence_140d_slope_v124_signal, _A),
    (f28pd_f28_price_volume_divergence_hurst_xor_60d_slope_v125_signal, _A),
    (f28pd_f28_price_volume_divergence_mom_align_sign_22d_slope_v126_signal, _C),
    (f28pd_f28_price_volume_divergence_neg_corr_mag_40d_slope_v127_signal, _A),
    (f28pd_f28_price_volume_divergence_dsince_unconf_high_120d_slope_v128_signal, _A),
    (f28pd_f28_price_volume_divergence_bear_bull_ratio_80d_slope_v129_signal, _A),
    (f28pd_f28_price_volume_divergence_q75_minus_q25_logdiff_70d_slope_v130_signal, _A),
    (f28pd_f28_price_volume_divergence_zclose_zvol_diff_signed_35d_slope_v131_signal, _C),
    (f28pd_f28_price_volume_divergence_neg_corr_zscore_125d_slope_v132_signal, _A),
    (f28pd_f28_price_volume_divergence_vwap_cross_freq_120d_slope_v133_signal, _A),
    (f28pd_f28_price_volume_divergence_max_streak_xor_140d_slope_v134_signal, _A),
    (f28pd_f28_price_volume_divergence_pricerise_volfall_pctrank_100d_slope_v135_signal, _A),
    (f28pd_f28_price_volume_divergence_obv_accel_minus_price_accel_60d_slope_v136_signal, _A),
    (f28pd_f28_price_volume_divergence_down_close_high_vol_50d_slope_v137_signal, _HLAV),
    (f28pd_f28_price_volume_divergence_xor_freq_4d_slope_v138_signal, _C),
    (f28pd_f28_price_volume_divergence_corr_dev_from_zero_252d_slope_v139_signal, _A),
    (f28pd_f28_price_volume_divergence_arctan_logvol_res_75d_slope_v140_signal, _A),
    (f28pd_f28_price_volume_divergence_signed_div_sharpe_85d_slope_v141_signal, _A),
    (f28pd_f28_price_volume_divergence_atr_vol_logratio_25d_slope_v142_signal, _HLCV),
    (f28pd_f28_price_volume_divergence_vol_weighted_dir_change_45d_slope_v143_signal, _A),
    (f28pd_f28_price_volume_divergence_angle_atan2_50d_slope_v144_signal, _A),
    (f28pd_f28_price_volume_divergence_zret_zvolret_cov_60d_slope_v145_signal, _A),
    (f28pd_f28_price_volume_divergence_rank_at_peak_diff_90d_slope_v146_signal, _A),
    (f28pd_f28_price_volume_divergence_xor_ewm_long_150d_slope_v147_signal, _A),
    (f28pd_f28_price_volume_divergence_spearman_lag_60d_slope_v148_signal, _A),
    (f28pd_f28_price_volume_divergence_energy_price_minus_vol_45d_slope_v149_signal, _A),
    (f28pd_f28_price_volume_divergence_composite_tanh_70d_slope_v150_signal, _A),
