    (f28pd_f28_price_volume_divergence_sign_xor_close_vol_5d_jerk_v001_signal, _C),
    (f28pd_f28_price_volume_divergence_resid_std_vol_on_price_50d_jerk_v032_signal, _A),
    (f28pd_f28_price_volume_divergence_rsq_vol_on_price_80d_jerk_v033_signal, _A),
    (f28pd_f28_price_volume_divergence_cum_sign_diff_45d_jerk_v034_signal, _A),
    (f28pd_f28_price_volume_divergence_cum_div_zscore_100d_jerk_v035_signal, _A),
    (f28pd_f28_price_volume_divergence_hidden_bull_25d_jerk_v036_signal, _C),
    (f28pd_f28_price_volume_divergence_hidden_bear_50d_jerk_v037_signal, _A),
    (f28pd_f28_price_volume_divergence_lead_lag_corr_diff_60d_jerk_v038_signal, _A),
    (f28pd_f28_price_volume_divergence_corr_lag_minus_synced_45d_jerk_v039_signal, _A),
    (f28pd_f28_price_volume_divergence_xor_freq_pctrank_120d_jerk_v040_signal, _A),
    (f28pd_f28_price_volume_divergence_sharpe_div_30d_jerk_v041_signal, _C),
    (f28pd_f28_price_volume_divergence_corr_sign_60d_jerk_v042_signal, _A),
    (f28pd_f28_price_volume_divergence_neg_corr_frac_100d_jerk_v043_signal, _A),
    (f28pd_f28_price_volume_divergence_down_day_vol_zscore_50d_jerk_v044_signal, _C),
    (f28pd_f28_price_volume_divergence_up_day_low_vol_60d_jerk_v045_signal, _A),
    (f28pd_f28_price_volume_divergence_high_unconf_5d_jerk_v046_signal, _HV),
    (f28pd_f28_price_volume_divergence_low_unconf_5d_jerk_v047_signal, _LV),
    (f28pd_f28_price_volume_divergence_neg_prod_sign_30d_jerk_v048_signal, _A),
    (f28pd_f28_price_volume_divergence_ema_diff_log_70d_jerk_v049_signal, _A),
    (f28pd_f28_price_volume_divergence_sma_diff_log_25d_jerk_v050_signal, _C),
    (f28pd_f28_price_volume_divergence_rank_diff_45d_jerk_v051_signal, _A),
    (f28pd_f28_price_volume_divergence_rank_diff_180d_jerk_v052_signal, _A),
    (f28pd_f28_price_volume_divergence_roc_ratio_log_22d_jerk_v053_signal, _C),
    (f28pd_f28_price_volume_divergence_bear_count_60d_jerk_v054_signal, _A),
    (f28pd_f28_price_volume_divergence_bull_count_60d_jerk_v055_signal, _A),
    (f28pd_f28_price_volume_divergence_bear_minus_bull_120d_jerk_v056_signal, _A),
    (f28pd_f28_price_volume_divergence_mom_diff_signed_45d_jerk_v057_signal, _A),
    (f28pd_f28_price_volume_divergence_integral_abs_30d_jerk_v058_signal, _C),
    (f28pd_f28_price_volume_divergence_vwap_dev_65d_jerk_v059_signal, _A),
    (f28pd_f28_price_volume_divergence_streak_disagree_5d_jerk_v060_signal, _C),
    (f28pd_f28_price_volume_divergence_xor_freq_excess_80d_jerk_v061_signal, _A),
    (f28pd_f28_price_volume_divergence_counter_extreme_vol_45d_jerk_v062_signal, _A),
    (f28pd_f28_price_volume_divergence_z_diff_25d_jerk_v063_signal, _C),
    (f28pd_f28_price_volume_divergence_peakgap_120d_jerk_v064_signal, _A),
    (f28pd_f28_price_volume_divergence_troughgap_60d_jerk_v065_signal, _A),
    (f28pd_f28_price_volume_divergence_slope_sign_diff_80d_jerk_v066_signal, _A),
    (f28pd_f28_price_volume_divergence_absslope_diff_rank_60d_jerk_v067_signal, _A),
    (f28pd_f28_price_volume_divergence_downvol_frac_75d_jerk_v068_signal, _A),
    (f28pd_f28_price_volume_divergence_minmax_dev_45d_jerk_v069_signal, _A),
    (f28pd_f28_price_volume_divergence_vol_shock_flat_50d_jerk_v070_signal, _A),
    (f28pd_f28_price_volume_divergence_logvol_resid_close_60d_jerk_v071_signal, _A),
    (f28pd_f28_price_volume_divergence_range_vol_expand_40d_jerk_v072_signal, _HLV),
    (f28pd_f28_price_volume_divergence_corr_volatility_70d_jerk_v073_signal, _A),
    (f28pd_f28_price_volume_divergence_days_since_bear_event_60d_jerk_v074_signal, _A),
    (f28pd_f28_price_volume_divergence_days_since_bull_event_100d_jerk_v075_signal, _A),
    (f28pd_f28_price_volume_divergence_xor_count_180d_jerk_v076_signal, _A),
    (f28pd_f28_price_volume_divergence_xor_ema_freq_45d_jerk_v077_signal, _A),
    (f28pd_f28_price_volume_divergence_median_diff_log_50d_jerk_v078_signal, _A),
    (f28pd_f28_price_volume_divergence_median_rank_diff_80d_jerk_v079_signal, _A),
    (f28pd_f28_price_volume_divergence_concord_frac_35d_jerk_v080_signal, _A),
    (f28pd_f28_price_volume_divergence_ewm_corr_45d_jerk_v081_signal, _A),
    (f28pd_f28_price_volume_divergence_ewm_corr_neg_115d_jerk_v082_signal, _A),
    (f28pd_f28_price_volume_divergence_spearman_200d_jerk_v083_signal, _A),
    (f28pd_f28_price_volume_divergence_beta_logvolume_logreturn_75d_jerk_v084_signal, _A),
    (f28pd_f28_price_volume_divergence_beta_dev_from_baseline_200d_jerk_v085_signal, _A),
    (f28pd_f28_price_volume_divergence_high_unconf_long_120d_jerk_v086_signal, _A),
    (f28pd_f28_price_volume_divergence_low_unconf_long_120d_jerk_v087_signal, _A),
    (f28pd_f28_price_volume_divergence_sign_entropy_60d_jerk_v088_signal, _A),
    (f28pd_f28_price_volume_divergence_ewm_log_ratio_short_long_jerk_v089_signal, _A),
    (f28pd_f28_price_volume_divergence_ewm_log_ratio_mid_long_jerk_v090_signal, _A),
    (f28pd_f28_price_volume_divergence_mad_div_45d_jerk_v091_signal, _A),
    (f28pd_f28_price_volume_divergence_xor_autocorr_lag1_80d_jerk_v092_signal, _A),
    (f28pd_f28_price_volume_divergence_updown_vol_diff_zscore_45d_jerk_v093_signal, _A),
    (f28pd_f28_price_volume_divergence_vwret_unwret_diff_30d_jerk_v094_signal, _C),
    (f28pd_f28_price_volume_divergence_vwret_unwret_diff_120d_jerk_v095_signal, _A),
    (f28pd_f28_price_volume_divergence_sma_diff_sign_30d_jerk_v096_signal, _A),
    (f28pd_f28_price_volume_divergence_xor_freq_std_60d_jerk_v097_signal, _A),
    (f28pd_f28_price_volume_divergence_rank_ret_rank_volret_diff_50d_jerk_v098_signal, _A),
    (f28pd_f28_price_volume_divergence_unconf_high_rate_252d_jerk_v099_signal, _A),
    (f28pd_f28_price_volume_divergence_unconf_low_rate_252d_jerk_v100_signal, _A),
    (f28pd_f28_price_volume_divergence_big_move_xor_60d_jerk_v101_signal, _A),
    (f28pd_f28_price_volume_divergence_log_range_diff_40d_jerk_v102_signal, _A),
    (f28pd_f28_price_volume_divergence_z_peak_asym_70d_jerk_v103_signal, _A),
    (f28pd_f28_price_volume_divergence_cum_neg_prod_60d_jerk_v104_signal, _A),
    (f28pd_f28_price_volume_divergence_wide_range_lowvol_30d_jerk_v105_signal, _HLAV),
    (f28pd_f28_price_volume_divergence_abs_signdiff_mean_75d_jerk_v106_signal, _A),
    (f28pd_f28_price_volume_divergence_med_updown_vol_logratio_55d_jerk_v107_signal, _A),
    (f28pd_f28_price_volume_divergence_range_low_vol_zscore_55d_jerk_v108_signal, _HLAV),
    (f28pd_f28_price_volume_divergence_money_flow_diff_45d_jerk_v109_signal, _HLAV),
    (f28pd_f28_price_volume_divergence_vol_of_vol_diff_100d_jerk_v110_signal, _A),
    (f28pd_f28_price_volume_divergence_big_price_no_big_vol_60d_jerk_v111_signal, _A),
    (f28pd_f28_price_volume_divergence_big_vol_no_big_price_80d_jerk_v112_signal, _A),
    (f28pd_f28_price_volume_divergence_tanh_disagree_15d_jerk_v113_signal, _C),
    (f28pd_f28_price_volume_divergence_corr_std_minus_level_50d_jerk_v114_signal, _A),
    (f28pd_f28_price_volume_divergence_log_sumvol_up_down_diff_20d_jerk_v115_signal, _C),
    (f28pd_f28_price_volume_divergence_z_close_z_vol_prod_55d_jerk_v116_signal, _A),
    (f28pd_f28_price_volume_divergence_spearman_diff_45d_jerk_v117_signal, _A),
    (f28pd_f28_price_volume_divergence_long_lead_lag_90d_jerk_v118_signal, _A),
    (f28pd_f28_price_volume_divergence_dir_disagree_entropy_45d_jerk_v119_signal, _A),
    (f28pd_f28_price_volume_divergence_cov_normalized_30d_jerk_v120_signal, _C),
    (f28pd_f28_price_volume_divergence_min_corr_30in120d_jerk_v121_signal, _A),
    (f28pd_f28_price_volume_divergence_abs_corr_neg_50d_jerk_v122_signal, _A),
    (f28pd_f28_price_volume_divergence_obv_price_slope_diff_100d_jerk_v123_signal, _A),
    (f28pd_f28_price_volume_divergence_disagree_persistence_140d_jerk_v124_signal, _A),
    (f28pd_f28_price_volume_divergence_hurst_xor_60d_jerk_v125_signal, _A),
    (f28pd_f28_price_volume_divergence_mom_align_sign_22d_jerk_v126_signal, _C),
    (f28pd_f28_price_volume_divergence_neg_corr_mag_40d_jerk_v127_signal, _A),
    (f28pd_f28_price_volume_divergence_dsince_unconf_high_120d_jerk_v128_signal, _A),
    (f28pd_f28_price_volume_divergence_bear_bull_ratio_80d_jerk_v129_signal, _A),
    (f28pd_f28_price_volume_divergence_q75_minus_q25_logdiff_70d_jerk_v130_signal, _A),
    (f28pd_f28_price_volume_divergence_zclose_zvol_diff_signed_35d_jerk_v131_signal, _C),
    (f28pd_f28_price_volume_divergence_neg_corr_zscore_125d_jerk_v132_signal, _A),
    (f28pd_f28_price_volume_divergence_vwap_cross_freq_120d_jerk_v133_signal, _A),
    (f28pd_f28_price_volume_divergence_max_streak_xor_140d_jerk_v134_signal, _A),
    (f28pd_f28_price_volume_divergence_pricerise_volfall_pctrank_100d_jerk_v135_signal, _A),
    (f28pd_f28_price_volume_divergence_obv_accel_minus_price_accel_60d_jerk_v136_signal, _A),
    (f28pd_f28_price_volume_divergence_down_close_high_vol_50d_jerk_v137_signal, _HLAV),
    (f28pd_f28_price_volume_divergence_xor_freq_4d_jerk_v138_signal, _C),
    (f28pd_f28_price_volume_divergence_corr_dev_from_zero_252d_jerk_v139_signal, _A),
    (f28pd_f28_price_volume_divergence_arctan_logvol_res_75d_jerk_v140_signal, _A),
    (f28pd_f28_price_volume_divergence_signed_div_sharpe_85d_jerk_v141_signal, _A),
    (f28pd_f28_price_volume_divergence_atr_vol_logratio_25d_jerk_v142_signal, _HLCV),
    (f28pd_f28_price_volume_divergence_vol_weighted_dir_change_45d_jerk_v143_signal, _A),
    (f28pd_f28_price_volume_divergence_angle_atan2_50d_jerk_v144_signal, _A),
    (f28pd_f28_price_volume_divergence_zret_zvolret_cov_60d_jerk_v145_signal, _A),
    (f28pd_f28_price_volume_divergence_rank_at_peak_diff_90d_jerk_v146_signal, _A),
    (f28pd_f28_price_volume_divergence_xor_ewm_long_150d_jerk_v147_signal, _A),
    (f28pd_f28_price_volume_divergence_spearman_lag_60d_jerk_v148_signal, _A),
    (f28pd_f28_price_volume_divergence_energy_price_minus_vol_45d_jerk_v149_signal, _A),
    (f28pd_f28_price_volume_divergence_composite_tanh_70d_jerk_v150_signal, _A),
